Date,Close,Label
2023-03-10 00:00:00-05:00,144.807861328125,0
2023-03-13 00:00:00-04:00,146.1928253173828,0
2023-03-14 00:00:00-04:00,147.01422119140625,0
2023-03-15 00:00:00-04:00,147.42495727539062,-1
2023-03-16 00:00:00-04:00,147.1193084716797,0
2023-03-17 00:00:00-04:00,145.5433349609375,1
2023-03-20 00:00:00-04:00,146.98558044433594,0
2023-03-21 00:00:00-04:00,146.98558044433594,-1
2023-03-22 00:00:00-04:00,144.27301025390625,1
2023-03-23 00:00:00-04:00,144.34942626953125,0
2023-03-24 00:00:00-04:00,145.8012237548828,0
2023-03-27 00:00:00-04:00,146.42205810546875,-1
2023-03-28 00:00:00-04:00,145.0084686279297,1
2023-03-29 00:00:00-04:00,146.43161010742188,0
2023-03-30 00:00:00-04:00,146.54624938964844,0
2023-03-31 00:00:00-04:00,148.0457763671875,0
2023-04-03 00:00:00-04:00,149.8127899169922,0
2023-04-04 00:00:00-04:00,151.3792266845703,0
2023-04-05 00:00:00-04:00,158.17974853515625,-1
2023-04-06 00:00:00-04:00,157.7404022216797,0
2023-04-10 00:00:00-04:00,156.9476318359375,0
2023-04-11 00:00:00-04:00,156.89988708496094,0
2023-04-12 00:00:00-04:00,156.56556701660156,1
2023-04-13 00:00:00-04:00,158.65731811523438,-1
2023-04-14 00:00:00-04:00,158.39944458007812,0
2023-04-17 00:00:00-04:00,158.23707580566406,0
2023-04-18 00:00:00-04:00,153.78614807128906,1
2023-04-19 00:00:00-04:00,155.23794555664062,0
2023-04-20 00:00:00-04:00,156.2408447265625,-1
2023-04-21 00:00:00-04:00,155.39076232910156,1
2023-04-24 00:00:00-04:00,156.33633422851562,0
2023-04-25 00:00:00-04:00,157.76902770996094,-1
2023-04-26 00:00:00-04:00,155.3238983154297,1
2023-04-27 00:00:00-04:00,155.6868438720703,0
2023-04-28 00:00:00-04:00,156.35545349121094,-1
2023-05-01 00:00:00-04:00,156.25994873046875,1
2023-05-02 00:00:00-04:00,157.6257781982422,-1
2023-05-03 00:00:00-04:00,155.56268310546875,0
2023-05-04 00:00:00-04:00,154.85589599609375,1
2023-05-05 00:00:00-04:00,155.3812255859375,-1
2023-05-08 00:00:00-04:00,155.02781677246094,0
2023-05-09 00:00:00-04:00,153.82435607910156,1
2023-05-10 00:00:00-04:00,154.3974151611328,-1
2023-05-11 00:00:00-04:00,153.76705932617188,0
2023-05-12 00:00:00-04:00,153.56646728515625,0
2023-05-15 00:00:00-04:00,152.3916473388672,0
2023-05-16 00:00:00-04:00,152.19105529785156,0
2023-05-17 00:00:00-04:00,151.85679626464844,0
2023-05-18 00:00:00-04:00,151.36964416503906,1
2023-05-19 00:00:00-04:00,151.7803497314453,-1
2023-05-22 00:00:00-04:00,150.9623565673828,0
2023-05-23 00:00:00-04:00,150.90463256835938,0
2023-05-24 00:00:00-04:00,150.76026916503906,0
2023-05-25 00:00:00-04:00,148.5950164794922,0
2023-05-26 00:00:00-04:00,148.5372772216797,1
2023-05-30 00:00:00-04:00,148.55650329589844,0
2023-05-31 00:00:00-04:00,149.22052001953125,-1
2023-06-01 00:00:00-04:00,148.72010803222656,1
2023-06-02 00:00:00-04:00,151.05860900878906,0
2023-06-05 00:00:00-04:00,152.35777282714844,-1
2023-06-06 00:00:00-04:00,152.2230224609375,1
2023-06-07 00:00:00-04:00,152.55023193359375,0
2023-06-08 00:00:00-04:00,154.22470092773438,-1
2023-06-09 00:00:00-04:00,153.98411560058594,0
2023-06-12 00:00:00-04:00,153.8782501220703,1
2023-06-13 00:00:00-04:00,154.68661499023438,0
2023-06-14 00:00:00-04:00,155.47573852539062,0
2023-06-15 00:00:00-04:00,157.56399536132812,0
2023-06-16 00:00:00-04:00,158.04518127441406,-1
2023-06-20 00:00:00-04:00,157.94895935058594,0
2023-06-21 00:00:00-04:00,157.70838928222656,1
2023-06-22 00:00:00-04:00,159.38282775878906,-1
2023-06-23 00:00:00-04:00,159.2481231689453,0
2023-06-26 00:00:00-04:00,157.46778869628906,0
2023-06-27 00:00:00-04:00,157.14059448242188,0
2023-06-28 00:00:00-04:00,156.8230438232422,1
2023-06-29 00:00:00-04:00,157.92010498046875,0
2023-06-30 00:00:00-04:00,159.28660583496094,-1
2023-07-03 00:00:00-04:00,157.19833374023438,0
2023-07-05 00:00:00-04:00,156.67864990234375,0
2023-07-06 00:00:00-04:00,155.5142364501953,0
2023-07-07 00:00:00-04:00,153.25274658203125,1
2023-07-10 00:00:00-04:00,153.50294494628906,-1
2023-07-11 00:00:00-04:00,152.65609741210938,0
2023-07-12 00:00:00-04:00,152.12680053710938,1
2023-07-13 00:00:00-04:00,152.82931518554688,0
2023-07-14 00:00:00-04:00,153.84939575195312,-1
2023-07-17 00:00:00-04:00,153.07949829101562,0
2023-07-18 00:00:00-04:00,153.0699005126953,0
2023-07-19 00:00:00-04:00,152.76193237304688,1
2023-07-20 00:00:00-04:00,162.0388946533203,0
2023-07-21 00:00:00-04:00,163.78074645996094,0
2023-07-24 00:00:00-04:00,164.63720703125,0
2023-07-25 00:00:00-04:00,165.8979034423828,0
2023-07-26 00:00:00-04:00,166.21548461914062,0
2023-07-27 00:00:00-04:00,167.14894104003906,0
2023-07-28 00:00:00-04:00,167.9091796875,-1
2023-07-31 00:00:00-04:00,161.22091674804688,1
2023-08-01 00:00:00-04:00,162.52969360351562,0
2023-08-02 00:00:00-04:00,163.5113067626953,0
2023-08-03 00:00:00-04:00,164.21380615234375,-1
2023-08-04 00:00:00-04:00,162.67405700683594,1
2023-08-07 00:00:00-04:00,166.58116149902344,0
2023-08-08 00:00:00-04:00,166.65814208984375,-1
2023-08-09 00:00:00-04:00,166.55227661132812,0
2023-08-10 00:00:00-04:00,165.6861572265625,1
2023-08-11 00:00:00-04:00,167.3029022216797,-1
2023-08-14 00:00:00-04:00,166.90835571289062,0
2023-08-15 00:00:00-04:00,166.42718505859375,0
2023-08-16 00:00:00-04:00,165.8979034423828,1
2023-08-17 00:00:00-04:00,167.45687866210938,-1
2023-08-18 00:00:00-04:00,165.994140625,0
2023-08-21 00:00:00-04:00,161.04769897460938,0
2023-08-22 00:00:00-04:00,159.76779174804688,0
2023-08-23 00:00:00-04:00,158.33389282226562,1
2023-08-24 00:00:00-04:00,158.872802734375,0
2023-08-25 00:00:00-04:00,161.15072631835938,-1
2023-08-28 00:00:00-04:00,159.25083923339844,1
2023-08-29 00:00:00-04:00,159.2702178955078,-1
2023-08-30 00:00:00-04:00,158.70799255371094,0
2023-08-31 00:00:00-04:00,156.7209014892578,0
2023-09-01 00:00:00-04:00,155.5576934814453,1
2023-09-05 00:00:00-04:00,155.75155639648438,-1
2023-09-06 00:00:00-04:00,153.1634521484375,1
2023-09-07 00:00:00-04:00,155.1215057373047,0
2023-09-08 00:00:00-04:00,155.63525390625,0
2023-09-11 00:00:00-04:00,157.67083740234375,0
2023-09-12 00:00:00-04:00,158.5626220703125,0
2023-09-13 00:00:00-04:00,158.96005249023438,-1
2023-09-14 00:00:00-04:00,158.71771240234375,0
2023-09-15 00:00:00-04:00,156.49794006347656,1
2023-09-18 00:00:00-04:00,157.48666381835938,-1
2023-09-19 00:00:00-04:00,157.22494506835938,1
2023-09-20 00:00:00-04:00,157.91317749023438,-1
2023-09-21 00:00:00-04:00,156.7014923095703,0
2023-09-22 00:00:00-04:00,155.5771026611328,0
2023-09-25 00:00:00-04:00,155.34445190429688,0
2023-09-26 00:00:00-04:00,154.14247131347656,0
2023-09-27 00:00:00-04:00,152.29107666015625,0
2023-09-28 00:00:00-04:00,152.06813049316406,0
2023-09-29 00:00:00-04:00,150.9727783203125,0
2023-10-02 00:00:00-04:00,150.39117431640625,1
2023-10-03 00:00:00-04:00,150.57534790039062,0
2023-10-04 00:00:00-04:00,150.74984741210938,0
2023-10-05 00:00:00-04:00,152.3201446533203,0
2023-10-06 00:00:00-04:00,152.8048095703125,0
2023-10-09 00:00:00-04:00,153.6772003173828,-1
2023-10-10 00:00:00-04:00,153.5027313232422,0
2023-10-11 00:00:00-04:00,151.38958740234375,1
2023-10-12 00:00:00-04:00,151.5349884033203,0
2023-10-13 00:00:00-04:00,152.03904724121094,0
2023-10-16 00:00:00-04:00,152.69818115234375,-1
2023-10-17 00:00:00-04:00,151.30233764648438,0
2023-10-18 00:00:00-04:00,148.04539489746094,0
2023-10-19 00:00:00-04:00,147.6479949951172,1
2023-10-20 00:00:00-04:00,148.30712890625,-1
2023-10-23 00:00:00-04:00,146.7465057373047,0
2023-10-24 00:00:00-04:00,146.59141540527344,1
2023-10-25 00:00:00-04:00,146.92100524902344,-1
2023-10-26 00:00:00-04:00,144.42982482910156,0
2023-10-27 00:00:00-04:00,141.13412475585938,1
2023-10-30 00:00:00-04:00,142.52024841308594,0
2023-10-31 00:00:00-04:00,143.79005432128906,0
2023-11-01 00:00:00-04:00,144.12933349609375,0
2023-11-02 00:00:00-04:00,145.6317901611328,0
2023-11-03 00:00:00-04:00,146.69802856445312,0
2023-11-06 00:00:00-05:00,147.04701232910156,-1
2023-11-07 00:00:00-05:00,146.27154541015625,0
2023-11-08 00:00:00-05:00,145.73841857910156,0
2023-11-09 00:00:00-05:00,142.89828491210938,0
2023-11-10 00:00:00-05:00,142.73350524902344,1
2023-11-13 00:00:00-05:00,143.1018524169922,0
2023-11-14 00:00:00-05:00,143.13092041015625,0
2023-11-15 00:00:00-05:00,144.2359619140625,0
2023-11-16 00:00:00-05:00,145.49609375,-1
2023-11-17 00:00:00-05:00,145.19558715820312,1
2023-11-20 00:00:00-05:00,146.4755859375,0
2023-11-21 00:00:00-05:00,147.65785217285156,-1
2023-11-22 00:00:00-05:00,147.36473083496094,1
2023-11-24 00:00:00-05:00,149.00624084472656,-1
2023-11-27 00:00:00-05:00,147.81417846679688,1
2023-11-28 00:00:00-05:00,148.1561737060547,0
2023-11-29 00:00:00-05:00,148.6251678466797,0
2023-11-30 00:00:00-05:00,151.1167449951172,0
2023-12-01 00:00:00-05:00,154.75152587890625,0
2023-12-04 00:00:00-05:00,155.2400665283203,-1
2023-12-05 00:00:00-05:00,154.9176483154297,0
2023-12-06 00:00:00-05:00,153.03184509277344,0
2023-12-07 00:00:00-05:00,151.8397979736328,0
2023-12-08 00:00:00-05:00,150.88226318359375,1
2023-12-11 00:00:00-05:00,151.50759887695312,0
2023-12-12 00:00:00-05:00,151.5173797607422,0
2023-12-13 00:00:00-05:00,152.22085571289062,0
2023-12-14 00:00:00-05:00,153.276123046875,-1
2023-12-15 00:00:00-05:00,151.6053009033203,1
2023-12-18 00:00:00-05:00,151.87889099121094,0
2023-12-19 00:00:00-05:00,152.8755340576172,-1
2023-12-20 00:00:00-05:00,149.75860595703125,1
2023-12-21 00:00:00-05:00,151.29263305664062,0
2023-12-22 00:00:00-05:00,151.8984375,0
2023-12-26 00:00:00-05:00,152.56285095214844,0
2023-12-27 00:00:00-05:00,152.76805114746094,0
2023-12-28 00:00:00-05:00,152.99276733398438,0
2023-12-29 00:00:00-05:00,153.1491241455078,0
2024-01-02 00:00:00-05:00,156.30511474609375,0
2024-01-03 00:00:00-05:00,157.28219604492188,-1
2024-01-04 00:00:00-05:00,156.9499969482422,1
2024-01-05 00:00:00-05:00,157.43853759765625,0
2024-01-08 00:00:00-05:00,157.829345703125,0
2024-01-09 00:00:00-05:00,157.9270782470703,0
2024-01-10 00:00:00-05:00,158.1615753173828,-1
2024-01-11 00:00:00-05:00,157.45806884765625,1
2024-01-12 00:00:00-05:00,158.66966247558594,-1
2024-01-16 00:00:00-05:00,156.84249877929688,0
2024-01-17 00:00:00-05:00,156.7545623779297,1
2024-01-18 00:00:00-05:00,157.51669311523438,0
2024-01-19 00:00:00-05:00,157.97592163085938,0
2024-01-22 00:00:00-05:00,158.74783325195312,-1
2024-01-23 00:00:00-05:00,156.1487579345703,0
2024-01-24 00:00:00-05:00,155.31826782226562,1
2024-01-25 00:00:00-05:00,155.9044952392578,-1
2024-01-26 00:00:00-05:00,155.8458709716797,0
2024-01-29 00:00:00-05:00,155.70907592773438,0
2024-01-30 00:00:00-05:00,155.13259887695312,1
2024-01-31 00:00:00-05:00,155.25961303710938,-1
2024-02-01 00:00:00-05:00,154.73199462890625,0
2024-02-02 00:00:00-05:00,153.02207946777344,0
2024-02-05 00:00:00-05:00,152.2306365966797,1
2024-02-06 00:00:00-05:00,154.43885803222656,-1
2024-02-07 00:00:00-05:00,154.36070251464844,0
2024-02-08 00:00:00-05:00,152.81689453125,1
2024-02-09 00:00:00-05:00,153.16864013671875,0
2024-02-12 00:00:00-05:00,154.2336883544922,-1
2024-02-13 00:00:00-05:00,152.88528442382812,0
2024-02-14 00:00:00-05:00,152.17202758789062,1
2024-02-15 00:00:00-05:00,154.30206298828125,-1
2024-02-16 00:00:00-05:00,154.12486267089844,1
2024-02-20 00:00:00-05:00,155.41456604003906,0
2024-02-21 00:00:00-05:00,156.2218475341797,0
2024-02-22 00:00:00-05:00,157.9644317626953,0
2024-02-23 00:00:00-05:00,159.33291625976562,-1
2024-02-26 00:00:00-05:00,158.29917907714844,1
2024-02-27 00:00:00-05:00,158.48623657226562,0
2024-02-28 00:00:00-05:00,159.0474090576172,-1
2024-02-29 00:00:00-05:00,158.8800506591797,1
2024-03-01 00:00:00-05:00,159.6085662841797,-1
2024-03-04 00:00:00-05:00,157.3638916015625,1
2024-03-05 00:00:00-05:00,157.49188232421875,-1
2024-03-06 00:00:00-05:00,156.87164306640625,0
2024-03-07 00:00:00-05:00,156.40892028808594,1
2024-03-08 00:00:00-05:00,157.04885864257812,0
2024-03-11 00:00:00-04:00,158.7323455810547,0
2024-03-12 00:00:00-04:00,160.21897888183594,-1
2024-03-13 00:00:00-04:00,158.60438537597656,0
2024-03-14 00:00:00-04:00,156.74366760253906,0
2024-03-15 00:00:00-04:00,155.72959899902344,0
2024-03-18 00:00:00-04:00,154.3315887451172,0
2024-03-19 00:00:00-04:00,153.79013061523438,0
2024-03-20 00:00:00-04:00,153.3470916748047,0
2024-03-21 00:00:00-04:00,153.33724975585938,0
2024-03-22 00:00:00-04:00,152.82530212402344,0
2024-03-25 00:00:00-04:00,152.81546020507812,1
2024-03-26 00:00:00-04:00,153.35694885253906,0
2024-03-27 00:00:00-04:00,155.51303100585938,0
2024-03-28 00:00:00-04:00,155.7394561767578,-1
2024-04-01 00:00:00-04:00,155.33580017089844,0
2024-04-02 00:00:00-04:00,155.2865753173828,0
2024-04-03 00:00:00-04:00,151.87033081054688,0
2024-04-04 00:00:00-04:00,150.13760375976562,0
2024-04-05 00:00:00-04:00,150.029296875,0
2024-04-08 00:00:00-04:00,149.24168395996094,1
2024-04-09 00:00:00-04:00,149.9308319091797,-1
2024-04-10 00:00:00-04:00,147.87322998046875,0
2024-04-11 00:00:00-04:00,146.4850616455078,0
2024-04-12 00:00:00-04:00,145.2347412109375,1
2024-04-15 00:00:00-04:00,145.30364990234375,-1
2024-04-16 00:00:00-04:00,142.21229553222656,1
2024-04-17 00:00:00-04:00,142.52734375,0
2024-04-18 00:00:00-04:00,143.48231506347656,0
2024-04-19 00:00:00-04:00,145.6186981201172,0
2024-04-22 00:00:00-04:00,146.80995178222656,0
2024-04-23 00:00:00-04:00,147.24313354492188,-1
2024-04-24 00:00:00-04:00,146.22909545898438,0
2024-04-25 00:00:00-04:00,144.54559326171875,0
2024-04-26 00:00:00-04:00,143.87611389160156,1
2024-04-29 00:00:00-04:00,144.54559326171875,-1
2024-04-30 00:00:00-04:00,142.35012817382812,1
2024-05-01 00:00:00-04:00,148.83804321289062,-1
2024-05-02 00:00:00-04:00,147.59756469726562,0
2024-05-03 00:00:00-04:00,146.95762634277344,0
2024-05-06 00:00:00-04:00,146.2783203125,1
2024-05-07 00:00:00-04:00,146.41615295410156,0
2024-05-08 00:00:00-04:00,146.64259338378906,0
2024-05-09 00:00:00-04:00,147.52865600585938,0
2024-05-10 00:00:00-04:00,147.5877227783203,0
2024-05-13 00:00:00-04:00,148.87742614746094,0
2024-05-14 00:00:00-04:00,149.0349578857422,0
2024-05-15 00:00:00-04:00,150.30496215820312,0
2024-05-16 00:00:00-04:00,151.89002990722656,0
2024-05-17 00:00:00-04:00,152.24444580078125,-1
2024-05-20 00:00:00-04:00,150.1304931640625,0
2024-05-21 00:00:00-04:00,150.10072326660156,1
2024-05-22 00:00:00-04:00,152.34368896484375,-1
2024-05-23 00:00:00-04:00,148.5723114013672,0
2024-05-24 00:00:00-04:00,145.86288452148438,0
2024-05-28 00:00:00-04:00,143.2924041748047,1
2024-05-29 00:00:00-04:00,143.35194396972656,0
2024-05-30 00:00:00-04:00,144.18560791015625,0
2024-05-31 00:00:00-04:00,145.5651397705078,0
2024-06-03 00:00:00-04:00,146.62709045410156,0
2024-06-04 00:00:00-04:00,146.68663024902344,-1
2024-06-05 00:00:00-04:00,144.87042236328125,1
2024-06-06 00:00:00-04:00,145.3170166015625,0
2024-06-07 00:00:00-04:00,145.97206115722656,0
2024-06-10 00:00:00-04:00,146.0216827392578,-1
2024-06-11 00:00:00-04:00,145.6544647216797,0
2024-06-12 00:00:00-04:00,144.31463623046875,1
2024-06-13 00:00:00-04:00,144.3543243408203,0
2024-06-14 00:00:00-04:00,144.4436492919922,0
2024-06-17 00:00:00-04:00,144.85055541992188,-1
2024-06-18 00:00:00-04:00,144.55282592773438,1
2024-06-20 00:00:00-04:00,146.66677856445312,0
2024-06-21 00:00:00-04:00,147.6294708251953,0
2024-06-24 00:00:00-04:00,147.99667358398438,-1
2024-06-25 00:00:00-04:00,146.0812225341797,0
2024-06-26 00:00:00-04:00,145.71401977539062,0
2024-06-27 00:00:00-04:00,144.7017059326172,1
2024-06-28 00:00:00-04:00,145.05899047851562,0
2024-07-01 00:00:00-04:00,145.33688354492188,-1
2024-07-02 00:00:00-04:00,144.92996215820312,0
2024-07-03 00:00:00-04:00,144.592529296875,1
2024-07-05 00:00:00-04:00,145.37657165527344,-1
2024-07-08 00:00:00-04:00,144.38409423828125,1
2024-07-09 00:00:00-04:00,145.94227600097656,0
2024-07-10 00:00:00-04:00,148.30433654785156,0
2024-07-11 00:00:00-04:00,148.5723114013672,0
2024-07-12 00:00:00-04:00,148.75096130371094,-1
2024-07-15 00:00:00-04:00,148.11578369140625,1
2024-07-16 00:00:00-04:00,149.8724365234375,0
2024-07-17 00:00:00-04:00,155.40049743652344,-1
2024-07-18 00:00:00-04:00,154.2492218017578,0
2024-07-19 00:00:00-04:00,153.5247344970703,0
2024-07-22 00:00:00-04:00,153.078125,0
2024-07-23 00:00:00-04:00,151.20236206054688,1
2024-07-24 00:00:00-04:00,155.10275268554688,0
2024-07-25 00:00:00-04:00,158.43743896484375,0
2024-07-26 00:00:00-04:00,159.42990112304688,-1
2024-07-29 00:00:00-04:00,157.36557006835938,1
2024-07-30 00:00:00-04:00,160.11471557617188,-1
2024-07-31 00:00:00-04:00,156.6609344482422,1
2024-08-01 00:00:00-04:00,159.5489959716797,0
2024-08-02 00:00:00-04:00,162.90353393554688,-1
2024-08-05 00:00:00-04:00,160.03530883789062,0
2024-08-06 00:00:00-04:00,157.77249145507812,0
2024-08-07 00:00:00-04:00,157.7030029296875,1
2024-08-08 00:00:00-04:00,159.01307678222656,0
2024-08-09 00:00:00-04:00,159.41004943847656,-1
2024-08-12 00:00:00-04:00,158.67562866210938,0
2024-08-13 00:00:00-04:00,157.1968536376953,1
2024-08-14 00:00:00-04:00,157.2861785888672,0
2024-08-15 00:00:00-04:00,157.89158630371094,0
2024-08-16 00:00:00-04:00,158.18931579589844,0
2024-08-19 00:00:00-04:00,158.42752075195312,0
2024-08-20 00:00:00-04:00,158.95352172851562,0
2024-08-21 00:00:00-04:00,160.2139434814453,0
2024-08-22 00:00:00-04:00,161.1270294189453,0
2024-08-23 00:00:00-04:00,162.89361572265625,0
2024-08-26 00:00:00-04:00,163.3699951171875,-1
2024-08-27 00:00:00-04:00,162.9499969482422,1
2024-08-28 00:00:00-04:00,163.9199981689453,0
2024-08-29 00:00:00-04:00,164.22999572753906,0
2024-08-30 00:00:00-04:00,165.86000061035156,0
2024-09-03 00:00:00-04:00,167.16000366210938,0
2024-09-04 00:00:00-04:00,167.36000061035156,-1
2024-09-05 00:00:00-04:00,164.99000549316406,0
2024-09-06 00:00:00-04:00,164.3800048828125,1
2024-09-09 00:00:00-04:00,166.61000061035156,0
2024-09-10 00:00:00-04:00,167.3800048828125,-1
2024-09-11 00:00:00-04:00,164.82000732421875,0
2024-09-12 00:00:00-04:00,164.63999938964844,1
2024-09-13 00:00:00-04:00,165.52000427246094,0
2024-09-16 00:00:00-04:00,166.99000549316406,0
2024-09-17 00:00:00-04:00,167.07000732421875,-1
2024-09-18 00:00:00-04:00,166.14999389648438,0
2024-09-19 00:00:00-04:00,164.82000732421875,0
2024-09-20 00:00:00-04:00,164.16000366210938,0
2024-09-23 00:00:00-04:00,163.22000122070312,0
2024-09-24 00:00:00-04:00,162.77999877929688,0
2024-09-25 00:00:00-04:00,160.60000610351562,1
2024-09-26 00:00:00-04:00,161.38999938964844,0
2024-09-27 00:00:00-04:00,161.39999389648438,0
2024-09-30 00:00:00-04:00,162.05999755859375,-1
2024-10-01 00:00:00-04:00,161.99000549316406,0
2024-10-02 00:00:00-04:00,161.1699981689453,0
2024-10-03 00:00:00-04:00,160.5,0
2024-10-04 00:00:00-04:00,160.2899932861328,0
2024-10-07 00:00:00-04:00,159.52999877929688,1
2024-10-08 00:00:00-04:00,159.69000244140625,0
2024-10-09 00:00:00-04:00,160.64999389648438,-1
2024-10-10 00:00:00-04:00,160.50999450683594,1
2024-10-11 00:00:00-04:00,161.4600067138672,0
2024-10-14 00:00:00-04:00,161.60000610351562,0
2024-10-15 00:00:00-04:00,164.10000610351562,0
2024-10-16 00:00:00-04:00,164.27999877929688,0
2024-10-17 00:00:00-04:00,164.47000122070312,0
2024-10-18 00:00:00-04:00,165.1199951171875,-1
2024-10-21 00:00:00-04:00,162.8300018310547,1
2024-10-22 00:00:00-04:00,163.4499969482422,0
2024-10-23 00:00:00-04:00,165.86000061035156,-1
2024-10-24 00:00:00-04:00,163.6699981689453,0
2024-10-25 00:00:00-04:00,160.8800048828125,1
2024-10-28 00:00:00-04:00,161.60000610351562,-1
2024-10-29 00:00:00-04:00,160.08999633789062,1
2024-10-30 00:00:00-04:00,160.61000061035156,-1
2024-10-31 00:00:00-04:00,159.86000061035156,1
2024-11-01 00:00:00-04:00,160.1300048828125,-1
2024-11-04 00:00:00-05:00,158.24000549316406,1
2024-11-05 00:00:00-05:00,158.35000610351562,-1
2024-11-06 00:00:00-05:00,157.8800048828125,0
2024-11-07 00:00:00-05:00,156.72999572753906,0
